[{'name': 'G9211(甬舟高速)浙江宁波镇海段大桥管理处(下行)',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/149284ccdade409c80e2dd5d7e0f41ab_sub.m3u8?auth_key=1671250308-0-0-838a0b59e236967ddf514421eae48dd5'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '2d39ef9caf3d47348126f1bf0b2acf57',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2d39ef9caf3d47348126f1bf0b2acf57_sub.m3u8?auth_key=1671250339-0-0-75c592fca6f0d19078c5ba94aafcc0a7'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': '3bd3a7037a784f79bf4936139723efd7',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3bd3a7037a784f79bf4936139723efd7_sub.m3u8?auth_key=1671250365-0-0-6badb5699c9c4d4637773c22aca71324'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '432ffaa2a206450e989136388f256004',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/432ffaa2a206450e989136388f256004_sub.m3u8?auth_key=1671250372-0-0-499667073f9efc27ddaa838469567bfd'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '47fbdad3519f48a983f070c100f58488',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/47fbdad3519f48a983f070c100f58488_sub.m3u8?auth_key=1671250376-0-0-028297ac1656e8af863d96f1dfdc30c6'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '4e2502df39274ad78b4a66b2f471faa0',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/4e2502df39274ad78b4a66b2f471faa0_sub.m3u8?auth_key=1671250383-0-0-07739a24fdfcd45d22ca09021204eadb'},
 {'name': 'G25(长深高速）浙江杭州富阳段杭千高速K2359+098(主线道路)',
  'cameraIndexCode': '513cfee7d4da4860a7093086548cea4f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/513cfee7d4da4860a7093086548cea4f_sub.m3u8?auth_key=1671250388-0-0-f2dfa007b2bfeb597d2c25ee6a29fcec'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '7291b905b50d40f9bc9c5dfc348199e7',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/7291b905b50d40f9bc9c5dfc348199e7_sub.m3u8?auth_key=1671250422-0-0-f2eb6de32ee16ffec877a44a4fe10d87'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '734613d0008d4bc3988b8d50312fc267',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/734613d0008d4bc3988b8d50312fc267_sub.m3u8?auth_key=1671250424-0-0-6cca3a7cfbbb47fe91fcf8386eaf001a'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '735e027976be4a92aff250ae2147652c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/735e027976be4a92aff250ae2147652c_sub.m3u8?auth_key=1671250424-0-0-6e668b958eeb829f72aaff9e42fc5e7c'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': '80bbe9ff05d24088bc3bc14e0e2e17e1',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/80bbe9ff05d24088bc3bc14e0e2e17e1_sub.m3u8?auth_key=1671250435-0-0-f06f5c3fdbd9b6e4d920574d929cbe28'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': '81c0c8f083144bad95dc1fea99955d56',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/81c0c8f083144bad95dc1fea99955d56_sub.m3u8?auth_key=1671250435-0-0-df8b26e530d77fb605c56b1865da4652'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': '834a43e2ad3a49a9b6ed1f98db0e74fa',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/834a43e2ad3a49a9b6ed1f98db0e74fa_sub.m3u8?auth_key=1671250437-0-0-285e6d18490f22c69e9eeca1480e132a'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': '8b7eff041cc94dcc8f86c3bfc3246995',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/8b7eff041cc94dcc8f86c3bfc3246995_sub.m3u8?auth_key=1671250444-0-0-1bdd833781f5011ed07de270cb24a71a'},
 {'name': 'S24(绍诸高速)浙江绍兴绍诸高速',
  'cameraIndexCode': '8cc61641e1a447f382f1c8938bbc368e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/8cc61641e1a447f382f1c8938bbc368e_sub.m3u8?auth_key=1671250447-0-0-db1ad74abd3d7a0689dc3562202c73fa'},
 {'name': 'G4012(溧宁高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': '9cb224070d994b0fa1749fa84a3faf89',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9cb224070d994b0fa1749fa84a3faf89_sub.m3u8?auth_key=1671250463-0-0-72d3a0e4d998f5afe572c55315c1e69a'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'a0aa582ba0a74446bddd468b85281f03',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/a0aa582ba0a74446bddd468b85281f03_sub.m3u8?auth_key=1671250468-0-0-701a6e71b01f746fb8b5b93b2519ddc2'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(龙山隧道)',
  'cameraIndexCode': 'b1a8073323af41acb247c13083ad4001',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b1a8073323af41acb247c13083ad4001_sub.m3u8?auth_key=1671250488-0-0-4a12ed3c54ec91e5a43800c6bb270cf4'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': 'bbebdbce0fd6457cb7ab0709411b8355',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/bbebdbce0fd6457cb7ab0709411b8355_sub.m3u8?auth_key=1671250497-0-0-afcd6eab8ac1c4d1f8bf1aa59eb2de99'},
 {'name': 'S12申嘉湖高速西延段',
  'cameraIndexCode': 'c824c98f940f4a2aa5ecb5e51446b968',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/c824c98f940f4a2aa5ecb5e51446b968_sub.m3u8?auth_key=1671250508-0-0-9fb0b7283598f03b5573e6e828f994f9'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'ce70a3da02114dc59cdfbfd276ae2503',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ce70a3da02114dc59cdfbfd276ae2503_sub.m3u8?auth_key=1671250520-0-0-e0df1ac10407bd01e969d1c9bfef2423'},
 {'name': 'G1512（甬金高速）甬金高速宁波段(主线道路)',
  'cameraIndexCode': 'd0c885beae144929b94626183ad2cfb8',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d0c885beae144929b94626183ad2cfb8_sub.m3u8?auth_key=1671250522-0-0-193a75d0441d9adfe061682e650121e1'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': 'd3b1038bd3d64620be13e4fba7c5b20d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d3b1038bd3d64620be13e4fba7c5b20d_sub.m3u8?auth_key=1671250525-0-0-79c7ead63eaa17bfa0234a26f17962af'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'd9f3ff13d5184be384150ded2c713e11',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d9f3ff13d5184be384150ded2c713e11_sub.m3u8?auth_key=1671250531-0-0-842cc60a2656628932dd4b4f9700e548'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'e05489886bd8442895d9036ed8260c4e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e05489886bd8442895d9036ed8260c4e_sub.m3u8?auth_key=1671250538-0-0-58494fe7c506188eb43c689168c54d86'},
 {'name': 'G1523（甬莞高速）浙江台州段乐清湾管理处(密溪隧道)',
  'cameraIndexCode': 'e6ffbd4a8c2a4828819aae4ce3499331',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/e6ffbd4a8c2a4828819aae4ce3499331_sub.m3u8?auth_key=1671250545-0-0-ac7575bf62f9dfa0f28b0f7bc7f1b8f1'},
 {'name': 'S14杭长高速杭州段',
  'cameraIndexCode': 'efa777afa089477c95e165a5d387a5a1',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/efa777afa089477c95e165a5d387a5a1_sub.m3u8?auth_key=1671250552-0-0-dbd2a0b6b594719adebebb78d0aa0634'},
 {'name': 'G25（长深高速）浙江杭州建德段杭千高速（主线道路）',
  'cameraIndexCode': 'f76aac7107da4564b421cbcf531c1c8f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/f76aac7107da4564b421cbcf531c1c8f_sub.m3u8?auth_key=1671250560-0-0-5d6d630d6840ba7378adeec94c3afbe7'},
 {'name': 'S24(安亭高速)浙江绍兴安亭高速诸暨延伸线',
  'cameraIndexCode': 'fc3678e59851428e88dd56a160f627ab',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/fc3678e59851428e88dd56a160f627ab_sub.m3u8?auth_key=1671250564-0-0-c4282e687474d2d77c029aeae5402147'},
 {'name': '龙向[龙游]',
  'cameraIndexCode': '0c997928-118e-479b-b803-ced5fe0b0a5e',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0c997928-118e-479b-b803-ced5fe0b0a5e_sub.m3u8?auth_key=1671250300-0-0-d3171a6f2e2ab25d87bdd938d89a48bb'},
 {'name': 'G25(长深高速）浙江湖州杭宁高速杭宁公司上行（云台）',
  'cameraIndexCode': '0fa6b854-5eaa-4fbc-9cdf-04c414c89452',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/0fa6b854-5eaa-4fbc-9cdf-04c414c89452_sub.m3u8?auth_key=1671250304-0-0-b0cabe6d486118c5944a66cd0e909d6a'},
 {'name': 'S10(温州绕城北线)浙江温州温州高速运营-温绕北永嘉南分中心上行(路面)',
  'cameraIndexCode': '14b288d9-970a-4766-85b2-41552fc8ddbe',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/14b288d9-970a-4766-85b2-41552fc8ddbe_sub.m3u8?auth_key=1671250308-0-0-2d4feec7b55283fa2bd327dc45173fa3'},
 {'name': '062甬台温(G15)福向[乐清]',
  'cameraIndexCode': '2abb3770-1a87-11eb-938f-f0109078901a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2abb3770-1a87-11eb-938f-f0109078901a_sub.m3u8?auth_key=1671250331-0-0-dc85f4e3dd23492831f8fbbb7d6b5966'},
 {'name': '隐患点丽向K422+660【遂昌】',
  'cameraIndexCode': '2edadf6f-adaf-4422-874a-279d77b65a31',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/2edadf6f-adaf-4422-874a-279d77b65a31_sub.m3u8?auth_key=1671250341-0-0-dd99ebeb729d24d5a7be268c8268ffad'},
 {'name': 'G1522  (常台高速)   浙江上嵊段上嵊管理处(下行)',
  'cameraIndexCode': '366fb20b-a80f-402f-b538-b71eb8a2f527',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/366fb20b-a80f-402f-b538-b71eb8a2f527_sub.m3u8?auth_key=1671250360-0-0-5f8df9d4093d3b5b453d3318e366dcf5'},
 {'name': 'S10(温州绕城北线)浙江温州温州高速运营-温绕北永嘉南分中心上行(路面)',
  'cameraIndexCode': '3b42463c-5e23-4aae-998d-e6bc1e4ba616',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3b42463c-5e23-4aae-998d-e6bc1e4ba616_sub.m3u8?auth_key=1671250365-0-0-ab13060945b6dea0d6306e625dbed98f'},
 {'name': 'G50(沪渝高速)浙江湖州段湖州管理处',
  'cameraIndexCode': '3da8b9d9-8591-4c2b-9c94-243f70d15784',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/3da8b9d9-8591-4c2b-9c94-243f70d15784_sub.m3u8?auth_key=1671250367-0-0-3d6afbaf328770d15029f149904ac2b4'},
 {'name': 'G1523（甬莞高速公路）台州段浙江台州市沿海高速公路有限公司',
  'cameraIndexCode': '433e48bf-5988-46de-b246-e595963ddfa3',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/433e48bf-5988-46de-b246-e595963ddfa3_sub.m3u8?auth_key=1671250372-0-0-abb3cc052b3e7a6a48b3de56fc2a0236'},
 {'name': 'S13(练杭高速)浙江湖州段杭嘉湖管理处K000+000',
  'cameraIndexCode': '43af9901-3285-4c7b-a3ad-2f7466649f0d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/43af9901-3285-4c7b-a3ad-2f7466649f0d_sub.m3u8?auth_key=1671250372-0-0-83a59a78d570e84f6c4d22d754cc99f9'},
 {'name': 'G1523(甬莞高速公路)浙江宁波三门湾大桥管理处南部区域营运管理中心上行()',
  'cameraIndexCode': '46a5427b-03a6-4c47-8493-8ef3472f4167',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/46a5427b-03a6-4c47-8493-8ef3472f4167_sub.m3u8?auth_key=1671250374-0-0-5a7658f4676bb018de07743c6d63cf94'},
 {'name': 'S45(义东高速)浙江金华义东高速义东高速下行(主线)',
  'cameraIndexCode': '56aaf2e2-36f9-4e9c-bb73-f44f7e34c3a7',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/56aaf2e2-36f9-4e9c-bb73-f44f7e34c3a7_sub.m3u8?auth_key=1671250393-0-0-f279d5adb6e921625529962d0a7cb2ca'},
 {'name': 'G1523(甬莞高速公路)浙江宁波三门湾大桥管理处南部区域营运管理中心上下行()',
  'cameraIndexCode': '580a54a7-8215-4b7d-986d-cfec3403439a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/580a54a7-8215-4b7d-986d-cfec3403439a_sub.m3u8?auth_key=1671250394-0-0-a77723d3fd363effc4beed9a5533a008'},
 {'name': 'G50(沪渝高速)浙江湖州段湖州管理处',
  'cameraIndexCode': '5a4d1a17-79f5-484f-a788-45727b4c0012',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/5a4d1a17-79f5-484f-a788-45727b4c0012_sub.m3u8?auth_key=1671250397-0-0-7a6e8bf10e285645e494530ff6778912'},
 {'name': '溪田主线龙向[龙游]',
  'cameraIndexCode': '5b5fb6dd-cc2d-4603-9abd-96162c91ac09',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/5b5fb6dd-cc2d-4603-9abd-96162c91ac09_sub.m3u8?auth_key=1671250397-0-0-7f801846b1275430f8d9cd780223a24b'},
 {'name': 'S10(温州绕城高速西南线)浙江温州温州高速运营-温绕西南三溪分中心上行(路面)',
  'cameraIndexCode': '630723a4-015b-464b-b289-f87843ccf3bb',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/630723a4-015b-464b-b289-f87843ccf3bb_sub.m3u8?auth_key=1671250405-0-0-23cb422bd5fcd1ee4a41630bb0eb46c8'},
 {'name': 'G1522(常台高速)浙江绍兴段新天管理处主线',
  'cameraIndexCode': '67350989-b66f-4512-803d-c1369d0abfe2',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/67350989-b66f-4512-803d-c1369d0abfe2_sub.m3u8?auth_key=1671250408-0-0-3cb1440d2ceaf9460e4de7a1b99d67b0'},
 {'name': 'G92(杭州湾环线高速）浙江宁波段宁波管理处-1（上行）',
  'cameraIndexCode': '68afe538-fa2d-4473-854c-7df459cabca1',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/68afe538-fa2d-4473-854c-7df459cabca1_sub.m3u8?auth_key=1671250413-0-0-8356af5e4f9b3ac055e05b9b91256c9a'},
 {'name': 'G92(杭州湾环线高速）浙江宁波段宁波管理处（上行）',
  'cameraIndexCode': '6ab50fbe-18cc-475e-b8ad-ebb7013acf6d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/6ab50fbe-18cc-475e-b8ad-ebb7013acf6d_sub.m3u8?auth_key=1671250415-0-0-14ed39708ad64a4050904734eea46f92'},
 {'name': 'G1522(常台高速)浙江台州段新天管理处主线',
  'cameraIndexCode': '723d6448-249d-4fc0-a7aa-146cec9b9112',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/723d6448-249d-4fc0-a7aa-146cec9b9112_sub.m3u8?auth_key=1671250422-0-0-6ebf4399e502a0dc643a80a6dafa2c91'},
 {'name': 'G1522(常台高速)浙江台州段新天管理处主线',
  'cameraIndexCode': '7f699b4d-db3b-4a4f-9861-1835f02a5705',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/7f699b4d-db3b-4a4f-9861-1835f02a5705_sub.m3u8?auth_key=1671250433-0-0-e7052f76afe320a3fd990afac535ba8d'},
 {'name': 'S10(温州绕城北线)浙江温州温州高速运营-温绕北永嘉南分中心下行(路面)',
  'cameraIndexCode': '836f95fa-8be3-4eaa-8777-d3d26c0b979c',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/836f95fa-8be3-4eaa-8777-d3d26c0b979c_sub.m3u8?auth_key=1671250437-0-0-e25cd0411b1bafee0fecd0357caf6d97'},
 {'name': 'G9211(甬舟高速)浙江舟山定海段大桥管理处K059+240(富翅门大桥)',
  'cameraIndexCode': '849fa2cd-d644-46f3-a1d5-b692b6da8e9b',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/849fa2cd-d644-46f3-a1d5-b692b6da8e9b_sub.m3u8?auth_key=1671250437-0-0-4c52454b772a3d3211e2b873bb5b9bde'},
 {'name': 'G1523(甬莞高速公路)浙江宁波三门湾大桥管理处南部区域营运管理中心上下行()',
  'cameraIndexCode': '93d34495-fcce-47b9-bb34-3d8876615e19',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/93d34495-fcce-47b9-bb34-3d8876615e19_sub.m3u8?auth_key=1671250454-0-0-70f03ae7cb971b42b61c7de6b0c3f333'},
 {'name': 'S10(温州绕城北线)浙江温州温州高速运营-温绕北永嘉南分中心下行(路面)',
  'cameraIndexCode': '95247677-3df6-42fa-b176-6a5442cb66c8',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/95247677-3df6-42fa-b176-6a5442cb66c8_sub.m3u8?auth_key=1671250456-0-0-e40dedffba0f7cac6927266edbfc8f2e'},
 {'name': 'G50(沪渝高速)浙江湖州段湖州管理处',
  'cameraIndexCode': '9db7e79c-23b6-4dcc-bc64-d3abecfead60',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9db7e79c-23b6-4dcc-bc64-d3abecfead60_sub.m3u8?auth_key=1671250463-0-0-53b83b117a511664f9ae87498385ccff'},
 {'name': 'S12（申嘉湖高速）浙江湖州段杭嘉湖管理处',
  'cameraIndexCode': '9ed29a58-ea9f-475c-9fd5-30eb79c1c1e6',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/9ed29a58-ea9f-475c-9fd5-30eb79c1c1e6_sub.m3u8?auth_key=1671250464-0-0-dbc5dbcb2d6c9ed42c4596006311bf27'},
 {'name': 'S10(温州绕城高速西南线)浙江温州温州高速运营-温绕西南三溪分中心上行(路面)',
  'cameraIndexCode': 'b02168b0-89f1-490b-b2ef-34ecb72bc901',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b02168b0-89f1-490b-b2ef-34ecb72bc901_sub.m3u8?auth_key=1671250486-0-0-21d0bba975acf132f37c08c25ccb0f4e'},
 {'name': 'G1523(甬莞高速公路)浙江宁波三门湾大桥管理处南部区域营运管理中心上行()',
  'cameraIndexCode': 'b37660ba-06f7-4530-a587-9c0c8aeed422',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b37660ba-06f7-4530-a587-9c0c8aeed422_sub.m3u8?auth_key=1671250489-0-0-a0f357dd42e975f0dec2e2f29243b382'},
 {'name': 'G1522(常台高速)浙江台州段新天管理处主线',
  'cameraIndexCode': 'b4f1002f-9bb0-4a95-a327-c0f175676af9',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b4f1002f-9bb0-4a95-a327-c0f175676af9_sub.m3u8?auth_key=1671250491-0-0-4305d439c6d1347eabf9c01a8e4911f6'},
 {'name': 'G1522(常台高速)浙江绍兴段新天管理处主线',
  'cameraIndexCode': 'b9219048-d6cd-43b4-9e2a-4a9dc14f5f17',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/b9219048-d6cd-43b4-9e2a-4a9dc14f5f17_sub.m3u8?auth_key=1671250495-0-0-a5dacddf672e2b3f94017f59eeb35b07'},
 {'name': 'S45(义东高速)浙江金华义东高速义东高速下行(主线)',
  'cameraIndexCode': 'ba4b2913-d1d9-4387-a128-a22967bac96a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ba4b2913-d1d9-4387-a128-a22967bac96a_sub.m3u8?auth_key=1671250495-0-0-1ad9576e73f3d5f9c57b8c1f4a3272b9'},
 {'name': 'G1523(沈海复线灵昆-阁巷段)浙江温州温州高速运营-沈海复线灵阁段金海湖分中心上行(路面)',
  'cameraIndexCode': 'bf9f8e86-60b4-48e1-8743-4b73252fd4cf',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/bf9f8e86-60b4-48e1-8743-4b73252fd4cf_sub.m3u8?auth_key=1671250500-0-0-cb15e7bb2ba84173fc26f35c8dd4460e'},
 {'name': 'S10(温州绕城北线)浙江温州温州高速运营-温绕北永嘉南分中心下行(路面)',
  'cameraIndexCode': 'c03df80b-cd06-495e-b63b-ce17b108bc6d',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/c03df80b-cd06-495e-b63b-ce17b108bc6d_sub.m3u8?auth_key=1671250501-0-0-9f3876c26f248ee353244b8294284a31'},
 {'name': 'S10(温州绕城北线)浙江温州温州高速运营-温绕北永嘉南分中心下行(路面)',
  'cameraIndexCode': 'cbf2c141-7af4-4a2f-a5c3-eee535c34c59',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/cbf2c141-7af4-4a2f-a5c3-eee535c34c59_sub.m3u8?auth_key=1671250517-0-0-0d70abe196e873171e08cefdd3403a83'},
 {'name': 'K473+812靖居口丽向[松阳]',
  'cameraIndexCode': 'cca59292-6697-4410-890d-62d558a4f6d7',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/cca59292-6697-4410-890d-62d558a4f6d7_sub.m3u8?auth_key=1671250517-0-0-8c47ccfaeacc3c30b762e6c24cc734f7'},
 {'name': '013甬台温(G15)台向[乐清]',
  'cameraIndexCode': 'cea9669b-8a8b-11ea-acd6-f0109078901a',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/cea9669b-8a8b-11ea-acd6-f0109078901a_sub.m3u8?auth_key=1671250520-0-0-0f63b1e0f38953dce70e8801104998db'},
 {'name': 'G25(长深高速）浙江湖州杭宁高速杭宁公司上行（云台）',
  'cameraIndexCode': 'd03eddd5-b9d5-43cd-beaf-b3c27fe731b0',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/d03eddd5-b9d5-43cd-beaf-b3c27fe731b0_sub.m3u8?auth_key=1671250522-0-0-c62f901f93e2d34f406181c6fbad587e'},
 {'name': 'G1523（甬莞高速公路）台州段浙江台州市沿海高速公路有限公司',
  'cameraIndexCode': 'ea1e9fdc-9ace-4721-94d2-42620cfa392f',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/ea1e9fdc-9ace-4721-94d2-42620cfa392f_sub.m3u8?auth_key=1671250547-0-0-035addcd2944578101b82f95e1fbf9a7'},
 {'name': 'S10(温州绕城北线)浙江温州温州高速运营-温绕北永嘉南分中心K13+700上行(路面)',
  'cameraIndexCode': 'edc77d64-0d56-43a5-8189-25cf3c958005',
  'videoUrl': 'http://splkplay.jtyst.zj.gov.cn/ctm01epcp/edc77d64-0d56-43a5-8189-25cf3c958005_sub.m3u8?auth_key=1671250551-0-0-8dfed9350622d3ba741a60c751ccd203'},
 {'name': 'S45(义东高速)浙江金华义东高速义东高速上行(主线)',
